# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/AdamRiscv --top-module processorci_top --language 1800-2017 -DSIMULATION -Wno-fatal -Wno-lint --public-flat-rw --trace --trace-structs --trace-underscore --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/gabcro/Code/Processor_CI/processor_ci_inspector/env/lib/python3.13/site-packages/cocotb/libs -L/home/gabcro/Code/Processor_CI/processor_ci_inspector/env/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator +incdir+/home/gabcro/Code/Processor_CI/cores/AdamRiscv +incdir+/home/gabcro/Code/Processor_CI/cores/AdamRiscv/libs/REG_ARRAY/SRAM +incdir+/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2 /home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/adam_riscv.v /home/gabcro/Code/Processor_CI/cores/AdamRiscv/libs/REG_ARRAY/SRAM/ram_bfm.v /home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/internal/ahblite_to_wishbone.sv /home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/internal/axi4lite_to_wishbone.sv /home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/internal/axi4_to_wishbone.sv /home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/AdamRiscv.sv /home/gabcro/Code/Processor_CI/processor_ci_inspector/env/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      7048 19052304  1784663452   427837230  1784663452   427837230 "aeQYCuQT8tCq0Q29mNqBiqkG10TQdPK2o8ZDTo8i" "/home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/AdamRiscv.sv"
S      5167 19051123  1783615217   253488551  1783615217   253463574 "HtYlpmlyoYX2KwFQtPvM4cq0pEkY8IVYBoPlmpZe" "/home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/internal/ahblite_to_wishbone.sv"
S      4705 19364687  1783919168   351088483  1783919168   351022168 "LoBHcY2u6ZBTNFB0oZX9LB8ldoNN4z0N63e7JfQd" "/home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/internal/axi4_to_wishbone.sv"
S      3900 19051125  1783615217   253659559  1783615217   253635053 "DokLGjAjIRuAdYNMS4WxMsjVnE1oC39HHzETHBB1" "/home/gabcro/Code/Processor_CI/RV-Bench/wrappers_golden/internal/axi4lite_to_wishbone.sv"
S      1982 15150948  1768503724   924220537  1768503724   924220537 "uyAFvpQAA3Yf2CwBDL6FkYP51fM8xhgoHqCNJGjy" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/libs/REG_ARRAY/SRAM/ram_bfm.v"
S     10054 15150952  1768503724   924292806  1768503724   924292806 "pBFUzBSjT4R4ij9souY9QpeQqolmEy3041lzYWnn" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/adam_riscv.v"
S      1060 15150953  1768503724   924380246  1768503724   924380246 "q9cBFmeJBKQ79X4duZU3jmGvbPDUCus1sLwasXzO" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/alu.v"
S      2788 15150954  1768503724   924380246  1768503724   924380246 "oICntWZqB48aQLL5YXAa5d4cX35n7hrQBff6JI17" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/alu_control.v"
S      1855 15150955  1768503724   924380246  1768503724   924380246 "dmlnYsu0Tyv5nUleWajMERJz7ywpktJsxRB7wTVp" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/ctrl.v"
S      2359 15150956  1768503724   924380246  1768503724   924380246 "4wQewjlS2MwgCDvMxpptxLkwB2VtKQB3XnxIwZKY" "/home/gabcro/Code/Processor_CI/cores/AdamRiscv/module/CORE/RTL_V1_2/data_memory.v"
